Contents of .data section
0x00168aa0 a08a1600 00000000 00000000 00000000
0x00168ab0 00000000 00000000 00000000 00000000
0x00168ac0 75211200 00000000 04000000 02000000
0x00168ad0 0c000000 00000000 00000000 00000000
0x00168ae0 00000000 00000000 65571000 00000000
0x00168af0 04000000 02000000 0c000000 00000000
0x00168b00 00000000 00000000 00000000 00000000
0x00168b10 00000000 00000000 00000000 00000000
0x00168b20 00000000 00000000 00000000 00000000
0x00168b30 00000000 00000000 00000000 00000000
0x00168b40 18631000 00000000 81000000 10000020
0x00168b50 00000000 00000000 00000000 00000000
0x00168b60 00000000 00000000 00000000 00000000
0x00168b70 00000000 00000000 00000000 00000000
0x00168b80 00000000 00000000 00000000 00000000
0x00168b90 00000000 00000000 00000000 00000000
0x00168ba0 4c7d1000 00000000 667d1000 00000000
0x00168bb0 e08b1600 00000000 00000000 00000000
0x00168bc0 00000000 00000000 00000000 00000000
0x00168bd0 00000000 00000000 00000000 00000000
0x00168be0 d0b30200 00000000 10d80200 00000000
0x00168bf0 00000000 00000000 20e70200 00000000
0x00168c00 20e50200 00000000 20e30200 00000000
0x00168c10 00000000 00000000 c0e00200 00000000
0x00168c20 f0de0200 00000000 30dd0200 00000000
0x00168c30 60db0200 00000000 d0cd0200 00000000
0x00168c40 e0c70200 00000000 c0bc0200 00000000
0x00168c50 00000000 00000000 00000000 00000000
0x00168c60 a0bb0200 00000000 00ca0200 00000000
0x00168c70 90e90200 00000000 a0d80200 00000000
0x00168c80 00000000 00000000 00000000 00000000
0x00168c90 a0b90200 00000000 60b70200 00000000
0x00168ca0 00000000 00000000 e0b30200 00000000
0x00168cb0 00000000 00000000 c0c00200 00000000
0x00168cc0 00be0200 00000000 b0ef0200 00000000
0x00168cd0 40b50200 00000000 00000000 00000000
0x00168ce0 00000000 00000000 00000000 00000000
0x00168cf0 00000000 00000000 00000000 00000000
0x00168d00 00000000 00000000 00000000 00000000
0x00168d10 00000000 00000000 00000000 00000000
0x00168d20 35fc1100 00000000 04000000 04000000
0x00168d30 04000000 00000000 00000000 00000000
0x00168d40 00000000 00000000 00000000 00000000
0x00168d50 00000000 00000000 00000000 00000000
0x00168d60 00000000 00000000 00000000 00000000
0x00168d70 00000000 00000000 00000000 00000000
0x00168d80 3eb11000 00000000 04000000 04000000
0x00168d90 04000000 00000000 00000000 00000000
0x00168da0 00000000 00000000 00000000 00000000
0x00168db0 00000000 00000000 00000000 00000000
0x00168dc0 00000000 00000000 00000000 00000000
0x00168dd0 00000000 00000000 00000000 00000000
0x00168de0 47b11000 00000000 04000000 04000000
0x00168df0 04000000 00000000 00000000 00000000
0x00168e00 00000000 00000000 00000000 00000000
0x00168e10 00000000 00000000 00000000 00000000
0x00168e20 00000000 00000000 00000000 00000000
