Contents of .data section
0x00023000 00000000 00000000 08300200 00000000
0x00023010 00000000 00000000 00000000 00000000
0x00023020 00000000 00000000 00000000 00000000
0x00023030 00000000 00000000 00000000 00000000
0x00023040 02000000 00000000 00000000 00000000
0x00023050 01000000 00000000 01000000 ffffffff
0x00023060 ffffffff ffffffff 00000000 00000000
0x00023070 00000000 00000000 00000000 00000000
0x00023080 01000000 00000000 588d0100 00000000
0x00023090 02000000 00000000 668d0100 00000000
0x000230a0 04000000 00000000 778d0100 00000000
0x000230b0 00000000 00000000 00000000 00000000
0x000230c0 04000000 00000000 858d0100 00000000
0x000230d0 00010000 00000000 948d0100 00000000
0x000230e0 01000000 00000000 a48d0100 00000000
0x000230f0 00001000 00000000 a88d0100 00000000
0x00023100 00002000 00000000 b98d0100 00000000
0x00023110 00004000 00000000 ca8d0100 00000000
0x00023120 00008000 00000000 d88d0100 00000000
0x00023130 00040000 00000000 ed8d0100 00000000
0x00023140 00000100 00000000 ff8d0100 00000000
0x00023150 00000200 00000000 128e0100 00000000
0x00023160 08000000 00000000 258e0100 00000000
0x00023170 00000400 00000000 358e0100 00000000
0x00023180 00000800 00000000 458e0100 00000000
0x00023190 02000000 00000000 5c8e0100 00000000
0x000231a0 00000000 00000000 00000000 00000000
0x000231b0 00000000 00000000 00000000 00000000
0x000231c0 00000000 00000000 658e0100 00000000
0x000231d0 00000000 00000000 00000000 00000000
0x000231e0 01000000 00000000 748e0100 00000000
0x000231f0 00000000 00000000 00000000 00000000
0x00023200 02000000 00000000 8a8e0100 00000000
0x00023210 00000000 00000000 00000000 00000000
0x00023220 03000000 00000000 a08e0100 00000000
0x00023230 00000000 00000000 00000000 00000000
0x00023240 04000000 00000000 b98e0100 00000000
0x00023250 00000000 00000000 00000000 00000000
0x00023260 00000080 00000000 d78e0100 00000000
0x00023270 00000000 00000000 00000000 00000000
0x00023280 00000000 00000000 00000000 00000000
0x00023290 00000000 00000000 00000000 00000000
0x000232a0 01000000 00000000 ea8e0100 00000000
0x000232b0 00000000 00000000 08000000 00000000
0x000232c0 05000000 00000000 f48e0100 00000000
0x000232d0 00000000 00000000 08000000 00000000
0x000232e0 02000000 00000000 008f0100 00000000
0x000232f0 00000000 00000000 08000000 00000000
0x00023300 03000000 00000000 0c8f0100 00000000
0x00023310 00000000 00000000 08000000 00000000
0x00023320 04000000 00000000 188f0100 00000000
0x00023330 00000000 00000000 08000000 00000000
0x00023340 06000000 00000000 248f0100 00000000
0x00023350 00000000 00000000 08000000 00000000
0x00023360 07000000 00000000 328f0100 00000000
0x00023370 00000000 00000000 08000000 00000000
0x00023380 08000000 00000000 408f0100 00000000
0x00023390 00000000 00000000 08000000 00000000
0x000233a0 09000000 00000000 4e8f0100 00000000
0x000233b0 00000000 00000000 08000000 00000000
0x000233c0 00000000 00000000 00000000 00000000
0x000233d0 00000000 00000000 00000000 00000000
0x000233e0 00000000 00000000 5c8f0100 00000000
0x000233f0 00000000 00000000 00000000 00000000
0x00023400 01000000 00000000 c3900100 00000000
0x00023410 00000000 00000000 00000000 00000000
0x00023420 02000000 00000000 728f0100 00000000
0x00023430 00000000 00000000 00000000 00000000
0x00023440 03000000 00000000 7b8f0100 00000000
0x00023450 00000000 00000000 00000000 00000000
0x00023460 04000000 00000000 858f0100 00000000
0x00023470 00000000 00000000 00000000 00000000
0x00023480 05000000 00000000 928f0100 00000000
0x00023490 9f8f0100 00000000 00000000 00000000
0x000234a0 06000000 00000000 a78f0100 00000000
0x000234b0 b58f0100 00000000 00000000 00000000
0x000234c0 46000000 00000000 be8f0100 00000000
0x000234d0 ce8f0100 00000000 00000000 00000000
0x000234e0 40000000 00000000 d98f0100 00000000
0x000234f0 e98f0100 00000000 00000000 00000000
0x00023500 41000000 00000000 f48f0100 00000000
0x00023510 04900100 00000000 00000000 00000000
0x00023520 42000000 00000000 0f900100 00000000
0x00023530 1f900100 00000000 00000000 00000000
0x00023540 66000000 00000000 2a900100 00000000
0x00023550 3c900100 00000000 00000000 00000000
0x00023560 60000000 00000000 49900100 00000000
0x00023570 5b900100 00000000 00000000 00000000
0x00023580 61000000 00000000 68900100 00000000
0x00023590 7a900100 00000000 00000000 00000000
0x000235a0 62000000 00000000 87900100 00000000
0x000235b0 99900100 00000000 00000000 00000000
0x000235c0 07000000 00000000 a6900100 00000000
0x000235d0 00000000 00000000 00000000 00000000
0x000235e0 08000000 00000000 b9900100 00000000
0x000235f0 cc900100 00000000 00000000 00000000
0x00023600 09000000 00000000 da900100 00000000
0x00023610 00000000 00000000 00000000 00000000
0x00023620 0a000000 00000000 e8900100 00000000
0x00023630 00000000 00000000 00000000 00000000
0x00023640 0b000000 00000000 04910100 00000000
0x00023650 00000000 00000000 00000000 00000000
0x00023660 0c000000 00000000 ff900100 00000000
0x00023670 00000000 00000000 00000000 00000000
0x00023680 0d000000 00000000 13910100 00000000
0x00023690 00000000 00000000 00000000 00000000
0x000236a0 0e000000 00000000 0e910100 00000000
0x000236b0 20910100 00000000 00000000 00000000
0x000236c0 47000000 00000000 2d910100 00000000
0x000236d0 41910100 00000000 00000000 00000000
0x000236e0 43000000 00000000 50910100 00000000
0x000236f0 64910100 00000000 00000000 00000000
0x00023700 44000000 00000000 73910100 00000000
0x00023710 87910100 00000000 00000000 00000000
0x00023720 45000000 00000000 96910100 00000000
0x00023730 aa910100 00000000 00000000 00000000
0x00023740 67000000 00000000 b9910100 00000000
0x00023750 cf910100 00000000 00000000 00000000
0x00023760 63000000 00000000 e0910100 00000000
0x00023770 f6910100 00000000 00000000 00000000
0x00023780 64000000 00000000 07920100 00000000
0x00023790 1d920100 00000000 00000000 00000000
0x000237a0 65000000 00000000 2e920100 00000000
0x000237b0 44920100 00000000 00000000 00000000
0x000237c0 10000000 00000000 279a0100 00000000
0x000237d0 00000000 00000000 00000000 00000000
0x000237e0 11000000 00000000 3a9a0100 00000000
0x000237f0 00000000 00000000 00000000 00000000
0x00023800 12000000 00000000 409a0100 00000000
0x00023810 00000000 00000000 00000000 00000000
0x00023820 13000000 00000000 4b9a0100 00000000
0x00023830 00000000 00000000 00000000 00000000
0x00023840 14000000 00000000 589a0100 00000000
0x00023850 00000000 00000000 00000000 00000000
0x00023860 15000000 00000000 659a0100 00000000
0x00023870 00000000 00000000 00000000 00000000
0x00023880 16000000 00000000 729a0100 00000000
0x00023890 00000000 00000000 00000000 00000000
0x000238a0 20000000 00000000 55920100 00000000
0x000238b0 00000000 00000000 00000000 00000000
0x000238c0 21000000 00000000 6a920100 00000000
0x000238d0 00000000 00000000 00000000 00000000
0x000238e0 30000000 00000000 79920100 00000000
0x000238f0 00000000 00000000 00000000 00000000
0x00023900 31000000 00000000 8f920100 00000000
0x00023910 00000000 00000000 00000000 00000000
0x00023920 32000000 00000000 9f920100 00000000
0x00023930 00000000 00000000 00000000 00000000
0x00023940 33000000 00000000 b6920100 00000000
0x00023950 00000000 00000000 00000000 00000000
0x00023960 00010000 00000000 c7920100 00000000
0x00023970 00000000 00000000 00000000 00000000
0x00023980 01010000 00000000 d3920100 00000000
0x00023990 00000000 00000000 00000000 00000000
0x000239a0 02010000 00000000 db920100 00000000
0x000239b0 00000000 00000000 00000000 00000000
0x000239c0 03010000 00000000 e3920100 00000000
0x000239d0 00000000 00000000 00000000 00000000
0x000239e0 04010000 00000000 eb920100 00000000
0x000239f0 00000000 00000000 00000000 00000000
0x00023a00 05010000 00000000 fb920100 00000000
0x00023a10 00000000 00000000 00000000 00000000
0x00023a20 10010000 00000000 07930100 00000000
0x00023a30 00000000 00000000 00000000 00000000
0x00023a40 11010000 00000000 13930100 00000000
0x00023a50 00000000 00000000 00000000 00000000
0x00023a60 20010000 00000000 17930100 00000000
0x00023a70 00000000 00000000 00000000 00000000
0x00023a80 21010000 00000000 23930100 00000000
0x00023a90 00000000 00000000 00000000 00000000
0x00023aa0 22010000 00000000 cf970100 00000000
0x00023ab0 00000000 00000000 00000000 00000000
0x00023ac0 23010000 00000000 2b930100 00000000
0x00023ad0 00000000 00000000 00000000 00000000
0x00023ae0 24010000 00000000 33930100 00000000.......3.......
0x00023af0 00000000 00000000 00000000 00000000
0x00023b00 25010000 00000000 43930100 00000000
0x00023b10 00000000 00000000 00000000 00000000
0x00023b20 30010000 00000000 4f930100 00000000
0x00023b30 00000000 00000000 00000000 00000000
0x00023b40 31010000 00000000 5c930100 00000000
0x00023b50 00000000 00000000 00000000 00000000
0x00023b60 32010000 00000000 69930100 00000000
0x00023b70 00000000 00000000 00000000 00000000
0x00023b80 33010000 00000000 72930100 00000000
0x00023b90 00000000 00000000 00000000 00000000
0x00023ba0 34010000 00000000 7b930100 00000000
0x00023bb0 00000000 00000000 00000000 00000000
0x00023bc0 35010000 00000000 84930100 00000000
0x00023bd0 00000000 00000000 00000000 00000000
0x00023be0 36010000 00000000 95930100 00000000
0x00023bf0 00000000 00000000 00000000 00000000
0x00023c00 38010000 00000000 a2930100 00000000
0x00023c10 00000000 00000000 00000000 00000000
0x00023c20 40010000 00000000 ac930100 00000000
0x00023c30 00000000 00000000 00000000 00000000
0x00023c40 41010000 00000000 b9930100 00000000
0x00023c50 00000000 00000000 00000000 00000000
0x00023c60 42010000 00000000 c2930100 00000000
0x00023c70 00000000 00000000 00000000 00000000
0x00023c80 43010000 00000000 cb930100 00000000
0x00023c90 00000000 00000000 00000000 00000000
0x00023ca0 44010000 00000000 d4930100 00000000
0x00023cb0 00000000 00000000 00000000 00000000
0x00023cc0 45010000 00000000 e5930100 00000000
0x00023cd0 00000000 00000000 00000000 00000000
0x00023ce0 00020000 00000000 f2930100 00000000
0x00023cf0 00000000 00000000 00000000 00000000
0x00023d00 01020000 00000000 f6930100 00000000
0x00023d10 00000000 00000000 00000000 00000000
0x00023d20 02020000 00000000 ff930100 00000000
0x00023d30 00000000 00000000 00000000 00000000
0x00023d40 10020000 00000000 10940100 00000000
0x00023d50 00000000 00000000 00000000 00000000
0x00023d60 11020000 00000000 14940100 00000000
0x00023d70 00000000 00000000 00000000 00000000
0x00023d80 12020000 00000000 1d940100 00000000
0x00023d90 00000000 00000000 00000000 00000000
0x00023da0 20020000 00000000 2e940100 00000000
0x00023db0 00000000 00000000 00000000 00000000
0x00023dc0 21020000 00000000 34940100 00000000
0x00023dd0 00000000 00000000 17000000 00000000
0x00023de0 22020000 00000000 3f940100 00000000
0x00023df0 00000000 00000000 00000000 00000000
0x00023e00 55020000 00000000 f98e0100 00000000
0x00023e10 00000000 00000000 00000000 00000000
0x00023e20 56020000 00000000 52940100 00000000
0x00023e30 00000000 00000000 17000000 00000000
0x00023e40 50020000 00000000 058f0100 00000000
0x00023e50 00000000 00000000 00000000 00000000
0x00023e60 51020000 00000000 5e940100 00000000
0x00023e70 00000000 00000000 17000000 00000000
0x00023e80 60020000 00000000 118f0100 00000000
0x00023e90 00000000 00000000 00000000 00000000
0x00023ea0 61020000 00000000 6a940100 00000000
0x00023eb0 00000000 00000000 17000000 00000000
0x00023ec0 70020000 00000000 1d8f0100 00000000
0x00023ed0 00000000 00000000 00000000 00000000
0x00023ee0 71020000 00000000 76940100 00000000
0x00023ef0 00000000 00000000 17000000 00000000
0x00023f00 b5020000 00000000 839a0100 00000000
0x00023f10 00000000 00000000 00000000 00000000
0x00023f20 b0020000 00000000 929a0100 00000000
0x00023f30 00000000 00000000 00000000 00000000
0x00023f40 c0020000 00000000 a19a0100 00000000
0x00023f50 00000000 00000000 00000000 00000000
0x00023f60 d0020000 00000000 b09a0100 00000000
0x00023f70 00000000 00000000 00000000 00000000
0x00023f80 30020000 00000000 82940100 00000000
0x00023f90 00000000 00000000 00000000 00000000
0x00023fa0 31020000 00000000 8c940100 00000000
0x00023fb0 00000000 00000000 00000000 00000000
0x00023fc0 32020000 00000000 9b940100 00000000
0x00023fd0 00000000 00000000 00000000 00000000
0x00023fe0 40020000 00000000 b2940100 00000000
0x00023ff0 00000000 00000000 00000000 00000000
0x00024000 41020000 00000000 bc940100 00000000
0x00024010 00000000 00000000 00000000 00000000
0x00024020 42020000 00000000 cb940100 00000000
0x00024030 00000000 00000000 00000000 00000000
0x00024040 00030000 00000000 e2940100 00000000
0x00024050 00000000 00000000 00000000 00000000
0x00024060 01030000 00000000 ef940100 00000000
0x00024070 00000000 00000000 00000000 00000000
0x00024080 02030000 00000000 ef970100 00000000
0x00024090 00000000 00000000 00000000 00000000
0x000240a0 03030000 00000000 f8940100 00000000
0x000240b0 00000000 00000000 00000000 00000000
0x000240c0 04030000 00000000 01950100 00000000
0x000240d0 00000000 00000000 00000000 00000000
0x000240e0 05030000 00000000 12950100 00000000
0x000240f0 00000000 00000000 00000000 00000000
0x00024100 10030000 00000000 1f950100 00000000
0x00024110 00000000 00000000 00000000 00000000
0x00024120 11030000 00000000 2d950100 00000000
0x00024130 00000000 00000000 00000000 00000000
0x00024140 12030000 00000000 00980100 00000000
0x00024150 00000000 00000000 00000000 00000000
0x00024160 13030000 00000000 37950100 00000000
0x00024170 00000000 00000000 00000000 00000000
0x00024180 14030000 00000000 41950100 00000000
0x00024190 00000000 00000000 00000000 00000000
0x000241a0 15030000 00000000 53950100 00000000
0x000241b0 00000000 00000000 00000000 00000000
0x000241c0 20030000 00000000 61950100 00000000
0x000241d0 00000000 00000000 00000000 00000000
0x000241e0 21030000 00000000 6f950100 00000000
0x000241f0 00000000 00000000 00000000 00000000
0x00024200 22030000 00000000 25980100 00000000
0x00024210 00000000 00000000 00000000 00000000
0x00024220 23030000 00000000 79950100 00000000
0x00024230 00000000 00000000 00000000 00000000
0x00024240 24030000 00000000 83950100 00000000...............
0x00024250 00000000 00000000 00000000 00000000
0x00024260 25030000 00000000 95950100 00000000
0x00024270 00000000 00000000 00000000 00000000
0x00024280 30030000 00000000 a3950100 00000000
0x00024290 00000000 00000000 00000000 00000000
0x000242a0 31030000 00000000 af950100 00000000
0x000242b0 00000000 00000000 00000000 00000000
0x000242c0 32030000 00000000 b7950100 00000000
0x000242d0 00000000 00000000 00000000 00000000
0x000242e0 33030000 00000000 bf950100 00000000
0x000242f0 00000000 00000000 00000000 00000000
0x00024300 34030000 00000000 c7950100 00000000
0x00024310 00000000 00000000 00000000 00000000
0x00024320 35030000 00000000 d7950100 00000000
0x00024330 00000000 00000000 00000000 00000000
0x00024340 40030000 00000000 e3950100 00000000
0x00024350 00000000 00000000 00000000 00000000
0x00024360 41030000 00000000 f0950100 00000000
0x00024370 00000000 00000000 00000000 00000000
0x00024380 42030000 00000000 f9950100 00000000
0x00024390 00000000 00000000 00000000 00000000
0x000243a0 43030000 00000000 02960100 00000000
0x000243b0 00000000 00000000 00000000 00000000
0x000243c0 44030000 00000000 0b960100 00000000
0x000243d0 00000000 00000000 00000000 00000000
0x000243e0 45030000 00000000 1c960100 00000000
0x000243f0 00000000 00000000 00000000 00000000
0x00024400 50030000 00000000 29960100 00000000
0x00024410 00000000 00000000 00000000 00000000
0x00024420 60030000 00000000 40960100 00000000
0x00024430 00000000 00000000 00000000 00000000
0x00024440 62030000 00000000 59960100 00000000
0x00024450 00000000 00000000 00000000 00000000
0x00024460 63030000 00000000 73960100 00000000
0x00024470 00000000 00000000 00000000 00000000
0x00024480 64030000 00000000 8d960100 00000000
0x00024490 00000000 00000000 00000000 00000000
0x000244a0 65030000 00000000 9f960100 00000000
0x000244b0 00000000 00000000 00000000 00000000
0x000244c0 70030000 00000000 b4960100 00000000
0x000244d0 00000000 00000000 00000000 00000000
0x000244e0 71030000 00000000 cc960100 00000000
0x000244f0 00000000 00000000 00000000 00000000
0x00024500 72030000 00000000 e3960100 00000000
0x00024510 00000000 00000000 00000000 00000000
0x00024520 73030000 00000000 fb960100 00000000
0x00024530 00000000 00000000 00000000 00000000
0x00024540 74030000 00000000 15970100 00000000
0x00024550 00000000 00000000 00000000 00000000
0x00024560 75030000 00000000 2c970100 00000000
0x00024570 00000000 00000000 00000000 00000000
0x00024580 76030000 00000000 42970100 00000000
0x00024590 00000000 00000000 00000000 00000000
0x000245a0 77030000 00000000 59970100 00000000
0x000245b0 00000000 00000000 00000000 00000000
0x000245c0 80030000 00000000 72970100 00000000
0x000245d0 00000000 00000000 00000000 00000000
