Contents of (__DATA,__data) section
0000000100010380	00 00 00 00 00 00 00 00 2e 00 00 00 2d 00 00 00 
0000000100010390	2b 00 00 00 00 00 00 00 40 42 0f 00 00 00 00 00 
00000001000103a0	40 42 0f 00 00 00 00 00 39 b6 00 00 01 00 00 00 
00000001000103b0	10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001000103c0	e7 b6 00 00 01 00 00 00 e8 b6 00 00 01 00 00 00 
00000001000103d0	01 b7 00 00 01 00 00 00 24 b7 00 00 01 00 00 00 
00000001000103e0	34 b7 00 00 01 00 00 00 56 b7 00 00 01 00 00 00 
00000001000103f0	6b b7 00 00 01 00 00 00 81 b7 00 00 01 00 00 00 
0000000100010400	91 b7 00 00 01 00 00 00 ae b7 00 00 01 00 00 00 
0000000100010410	e0 b7 00 00 01 00 00 00 25 b8 00 00 01 00 00 00 
0000000100010420	3a b8 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100010430	00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
0000000100010440	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0000000100010450	a5 bb 00 00 01 00 00 00 01 00 00 00 00 00 00 00 
0000000100010460	00 00 00 00 00 00 00 00 83 00 00 00 00 00 00 00 
0000000100010470	b0 bb 00 00 01 00 00 00 01 00 00 00 00 00 00 00 
0000000100010480	00 00 00 00 00 00 00 00 53 00 00 00 00 00 00 00 
0000000100010490	bc bb 00 00 01 00 00 00 02 00 00 00 00 00 00 00 
00000001000104a0	00 00 00 00 00 00 00 00 63 00 00 00 00 00 00 00 
00000001000104b0	c2 bb 00 00 01 00 00 00 02 00 00 00 00 00 00 00 
00000001000104c0	00 00 00 00 00 00 00 00 43 00 00 00 00 00 00 00 
00000001000104d0	d5 bb 00 00 01 00 00 00 01 00 00 00 00 00 00 00 
00000001000104e0	00 00 00 00 00 00 00 00 88 00 00 00 00 00 00 00 
00000001000104f0	e6 bb 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100010500	00 00 00 00 00 00 00 00 85 00 00 00 00 00 00 00 
0000000100010510	ec bb 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100010520	00 00 00 00 00 00 00 00 64 00 00 00 00 00 00 00 
0000000100010530	fd bb 00 00 01 00 00 00 01 00 00 00 00 00 00 00 
0000000100010540	00 00 00 00 00 00 00 00 74 00 00 00 00 00 00 00 
0000000100010550	0d bc 00 00 01 00 00 00 01 00 00 00 00 00 00 00 
0000000100010560	00 00 00 00 00 00 00 00 82 00 00 00 00 00 00 00 
0000000100010570	19 bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100010580	00 00 00 00 00 00 00 00 67 00 00 00 00 00 00 00 
0000000100010590	c1 b6 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000105a0	00 00 00 00 00 00 00 00 8b 00 00 00 00 00 00 00 
00000001000105b0	2e bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000105c0	00 00 00 00 00 00 00 00 81 00 00 00 00 00 00 00 
00000001000105d0	33 bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000105e0	00 00 00 00 00 00 00 00 68 00 00 00 00 00 00 00 
00000001000105f0	46 bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100010600	00 00 00 00 00 00 00 00 62 00 00 00 00 00 00 00 
0000000100010610	5c bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100010620	00 00 00 00 00 00 00 00 66 00 00 00 00 00 00 00 
0000000100010630	68 bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100010640	00 00 00 00 00 00 00 00 69 00 00 00 00 00 00 00 
0000000100010650	7b bc 00 00 01 00 00 00 01 00 00 00 00 00 00 00 
0000000100010660	00 00 00 00 00 00 00 00 6b 00 00 00 00 00 00 00 
0000000100010670	7f bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100010680	00 00 00 00 00 00 00 00 6d 00 00 00 00 00 00 00 
0000000100010690	ad b6 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000106a0	00 00 00 00 00 00 00 00 8a 00 00 00 00 00 00 00 
00000001000106b0	85 bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000106c0	00 00 00 00 00 00 00 00 8d 00 00 00 00 00 00 00 
